UniqueCount	AmbigCount
0	1115
0	6597
1	25
0	16
0	4
14	5
0	6231
15	5972
14	235
0	4045
14	296
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	106
0	31
0	31
0	27
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	4
2	78
0	4
4	35
0	142
0	113
0	142
0	131
0	119
0	135
0	140
0	102
0	142
0	81
0	142
0	143
0	87
0	91
0	142
0	77
0	112
0	119
0	90
0	113
3	57
4	6
0	6
0	8
0	8
0	8
0	8
0	8
0	26
0	25
0	12
0	25
0	0
0	0
0	0
1	1
6	0
2	0
0	0
0	9
0	0
0	9
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	3
0	9
0	9
0	9
8	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1474
0	1473
0	442
0	367
5	10
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	137
0	147
0	121
0	119
0	120
5	106
0	117
0	115
0	22
0	33
2	42
0	2
0	11
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	256
0	256
0	256
0	267
0	256
0	256
0	256
0	260
0	267
0	257
0	257
4	320
0	259
0	325
0	244
0	258
0	199
0	25
0	125
0	43
0	66
0	18
0	4
0	11
0	18
0	40
0	25
0	14
0	9
0	10
0	1
0	7
0	8
0	4
0	2
0	2
0	1
1	4
1	4
0	2
0	3
49	0
0	0
32	28
0	26
1	13
1	8
0	8
0	5
0	0
0	0
0	0
0	0
0	19
0	35
0	51
0	52
0	0
0	32
0	0
0	52
0	2
0	51
0	2
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
3	10
0	187
0	189
249	292
0	180
0	273
0	172
0	179
0	191
0	292
0	145
0	186
0	162
0	190
0	178
0	167
0	153
1	1
0	36
0	0
2	42
0	58
0	75
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
1	178
1	157
0	181
0	43
0	169
24	3
0	144
0	79
56	184
0	0
0	2
0	41
0	418
0	423
0	426
0	371
0	356
0	382
0	381
0	392
0	342
0	381
0	430
0	404
0	19
0	13
1	390
0	67
0	74
0	7
0	78
0	2
0	13
3	36
8	57
76	24
0	0
0	0
5	1
0	0
7	13
0	13
1	13
0	1
0	0
0	0
0	5
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	214
2	193
0	178
0	190
0	33
2	6
6	1
3	377
4	425
2	419
1	386
0	425
0	419
0	396
0	390
1	390
1	65
0	133
0	108
0	110
21	69
1	44
0	8
0	19
0	24
0	13
0	11
0	13
0	11
5	10
0	4
20	6
2	1
1	0
0	2
0	1
1	2
0	2
0	0
0	2
0	5
0	0
0	0
0	2
0	0
0	5
0	5
0	0
0	0
0	99
0	102
0	101
0	98
0	101
0	104
0	102
0	104
0	103
0	98
0	102
0	103
0	104
0	104
0	100
0	103
0	99
0	103
0	102
0	103
0	103
0	98
0	102
0	103
0	98
0	99
0	98
2	107
1	107
0	0
0	61
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	6
0	7
0	3
0	6
0	6
0	6
0	4
0	6
0	6
0	6
0	6
0	3
0	1
0	1
0	1
0	213
0	124
0	222
0	222
0	48
0	7
0	6
0	6
0	11
0	0
0	0
0	0
0	0
0	2
0	5
0	8
0	0
0	4
1	1
0	5
0	5
0	0
0	0
0	0
0	1
0	0
0	16
0	16
0	16
1	1881
0	0
0	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	220
0	3
0	220
0	150
0	173
0	213
0	215
0	213
0	209
0	208
0	211
0	216
0	182
0	155
0	218
0	209
0	211
0	212
1	181
4	161
0	167
0	142
0	96
0	132
0	125
0	102
0	125
0	78
0	75
0	55
0	0
0	36
0	9
0	8
0	5
0	6
0	0
0	8
2	3
2	12
0	1
0	21
0	14
0	3
0	3
0	2
0	0
2	3
0	0
0	0
0	3
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	14
0	14
0	196
0	186
0	196
2	171
0	214
0	206
0	203
0	208
0	207
0	210
0	16
9	0
0	0
0	1870
0	2631
8	2181
0	2560
0	2508
0	2631
3	2631
2	2629
0	2630
0	2630
0	2630
0	2712
0	2417
0	2629
0	2434
0	2526
0	2246
0	2509
0	2625
2	2416
0	2566
0	2556
0	2522
0	2353
0	687
0	542
0	443
0	302
0	0
2	202
0	220
0	227
0	220
0	259
0	203
0	145
0	222
0	192
25	142
0	218
0	225
0	86
0	9
0	56
2	20
10	6
0	0
0	0
0	0
0	484
0	248
0	262
0	500
0	465
0	190
0	283
0	418
0	332
0	348
0	471
0	488
0	344
1	299
0	344
0	328
0	222
1	42
0	51
51	13
20	10
0	32
0	6
0	17
0	17
0	17
0	17
0	15
0	16
0	0
0	5
0	16
0	4
0	1
0	1
0	1
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
3	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	1
1	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	1
1	0
0	1
3	3
0	1
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	1
1	415
907	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	878
0	884
0	896
0	894
0	881
0	130
0	249
0	192
0	4
1	2
1	2
0	775
0	0
0	0
0	0
0	0
0	0
0	1
0	0
199	122
5	119
0	108
7	2255
1	2187
3	44
0	27
0	423
0	51
7	2133
0	838
0	0
0	2269
1	794
0	2085
1	2041
0	2028
0	19
6	17
0	0
0	0
2	0
0	0
0	75
10	137
32	92
4	92
0	71
0	90
0	83
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	66
0	66
20	13
0	63
0	60
0	65
0	0
0	60
0	0
0	61
0	61
0	59
0	0
0	4
0	66
0	66
0	64
0	64
0	64
0	63
0	8
0	2
2	0
0	0
0	13
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	7
0	7
0	7
0	8
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
50	6
0	84
4	375
0	341
0	274
5	13
0	2
0	423
1	416
0	424
2	425
2	238
2	0
0	1
0	7
6	32
0	2
0	0
0	261
0	252
0	1971
0	2018
0	1987
0	2025
0	1991
4	12
0	80
0	262
0	262
0	566
0	2047
0	261
0	261
6	36
0	230
0	23
0	246
0	261
0	150
0	71
0	5
0	34
12	10
0	0
0	0
2	6
6	6
2	0
23	66
0	58
0	58
0	65
0	58
0	59
0	58
0	58
0	58
0	58
0	58
0	58
0	58
0	13
138	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
3	0
0	227
0	224
5	212
0	222
0	186
0	65
0	92
0	96
0	90
0	95
0	0
2	0
0	0
0	0
0	259
0	260
0	64
0	64
0	18
0	18
0	14
0	14
0	13
0	10
0	0
0	160
0	164
0	161
0	158
0	158
0	17
0	35
0	157
0	18
1	159
0	157
0	0
0	0
0	0
0	0
0	0
333	17
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	6
0	3
0	3
0	3
0	3
0	2
0	2
0	0
2	0
0	32
3	5
0	13
0	34
0	13
0	32
0	33
0	0
0	29
0	33
0	31
0	34
0	2
0	31
0	29
0	6
0	2
0	33
0	32
0	2
0	6
0	34
0	33
0	34
0	34
0	35
0	33
0	0
0	33
0	34
0	3
0	8
0	24
0	0
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	27
0	0
0	27
0	23
0	8
0	27
0	23
0	0
0	0
0	1
0	0
0	0
1	0
0	0
9	27
0	0
5	51
1	0
1000	79
0	54
0	57
2	52
0	42
6	39
0	15
1	0
4	0
2	21
0	25
0	25
0	25
0	25
0	21
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	23
0	25
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	782
3	743
0	222
0	238
0	143
0	5
0	0
0	635
0	635
0	635
0	400
0	399
0	399
0	171
0	171
0	157
0	157
0	171
0	157
3	144
0	157
2	157
1	108
5	111
0	23
18	47
11	13
0	0
4	0
1	0
0	0
0	187
0	187
0	187
0	187
0	188
0	169
0	187
0	184
0	182
0	189
0	187
0	191
0	185
0	187
0	80
2	27
0	51
0	36
0	13
0	19
0	19
0	7
0	19
0	19
0	19
0	17
0	17
0	17
0	17
0	15
0	17
0	15
0	17
0	15
0	17
0	10
0	17
4	0
0	17
0	15
0	18
0	11
0	11
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	6
0	4
0	7
0	0
0	0
0	0
0	3
0	3
6	0
2	7
2	7
3	7
0	7
10	4
2	3
4	3
0	0
1	6
0	117
0	96
0	102
0	98
0	6
0	6
0	6
0	1
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	12
0	12
0	15
0	6
0	3
0	0
0	0
0	5
1	3
0	4
0	221
0	223
2	14
0	4
0	220
0	32
9	106
0	104
0	10
0	5
0	4
1	27
0	149
0	5
0	40
0	6
22	132
0	0
0	0
0	349
0	345
0	318
1	333
1	61
0	354
0	346
2	294
0	340
0	151
0	161
10	19
0	343
3	316
0	19
0	0
14	0
4	0
7	0
0	0
0	1435
0	1512
3	285
3	1575
0	1512
67	1517
10	10
0	35
0	1549
6	1493
1	7
0	0
0	0
0	116
0	163
0	188
0	159
0	148
0	205
1	194
0	120
0	144
0	173
0	156
0	189
0	187
0	176
0	192
0	157
158	32
0	24
0	28
5	16
0	53
2	1
10	23
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	733
0	732
0	756
0	731
0	732
49	146
0	1
16	0
0	7
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
4	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	57
0	431
0	431
0	431
0	431
0	9
0	0
0	2542
1	2188
0	1704
1	1744
44	887
19	1217
7	311
31	860
1	564
0	282
0	209
20	224
2	102
8	0
13	0
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	11
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	4
0	0
0	2
0	1
0	9
0	90
0	29
0	29
0	17
0	29
0	63
0	29
0	0
0	90
0	29
0	29
0	0
0	29
0	90
0	29
0	98
0	16
0	5
0	1
3	247
0	247
0	5
0	5
0	5
0	4
0	4
0	4
0	5
0	4
0	5
0	4
0	5
0	5
0	5
0	3
0	4
0	5
0	1
0	4
0	4
0	3
0	2
0	5
0	5
0	4
0	5
0	5
0	1
0	4
0	5
0	5
0	3
6	4
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	3
0	3
0	2
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	3
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	4
0	2
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	198
0	182
0	377
1	184
0	396
0	183
0	188
0	413
0	412
0	444
0	417
0	113
0	140
1	393
22	129
3	428
0	420
0	456
0	482
0	420
0	423
0	428
0	428
1	444
0	199
0	117
27	39
0	89
0	85
0	363
3	99
0	60
17	258
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	101
0	89
0	97
0	89
0	93
0	96
0	101
0	1
0	85
2	2
0	0
0	0
1	1
0	1
1	23
0	290
0	292
0	284
1	9
0	160
0	161
0	159
0	41
0	21
0	16
0	21
0	45
0	0
0	0
0	0
0	0
0	0
1	39
1	6
0	7
0	3
0	6
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1277
0	1278
0	1376
10	1394
0	1176
0	1265
0	1240
0	1322
6	1401
0	1343
1	1285
0	326
0	1289
0	1318
0	1340
0	1290
1	1347
0	1341
0	1336
0	1337
0	1279
2	1705
0	1320
0	1306
0	1277
0	1318
0	1315
0	26
0	1317
0	1270
18	1715
0	1308
0	1285
0	1293
0	1312
0	146
0	1310
0	1260
0	132
2	228
0	9
0	1227
0	1099
1	108
1	17
4	76
4	22
0	1181
82	22
0	1166
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
150	0
0	3
0	3
0	2
0	2
0	2
0	3
1	2
0	1
0	3
0	1
0	2
0	1
0	1
0	1
5	5
0	5
0	5
0	0
0	0
1	0
2	1
3	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
13	31
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
1	4
0	16
0	13
0	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	6
0	6
0	6
0	6
0	1
0	5
0	1
0	4
0	5
0	5
0	0
44	1093
0	1943
3	1577
0	1196
0	1617
2	29
1	83
0	1401
0	1828
0	1473
0	1510
0	1799
0	1820
96	1075
1702	793
34	224
10	295
2	616
86	306
59	402
458	942
21	211
2	1068
0	2
0	2
0	651
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
114	84
0	69
0	64
0	75
12	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	38
0	38
0	38
0	34
0	38
0	34
0	38
0	38
0	5
0	38
0	38
0	38
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	97
0	2
0	7
1	5
0	3
0	14
2	203
0	556
0	539
0	568
0	558
0	526
0	558
0	554
0	536
20	92
0	516
1	55
0	229
0	528
0	151
0	543
3	3
7	1
6	18
1	557
0	14
0	26
1	4
20	171
2	35
5	72
0	0
0	0
1	1312
0	1209
25	14
0	1318
0	29
0	302
0	302
0	1318
0	1294
0	1295
0	328
0	1273
0	1280
0	7
0	1326
1	282
0	282
99	1195
1	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
11	26
0	18
0	4
0	16
0	5
0	9
0	6
0	10
3	4
0	5
0	5
0	2
0	16
0	15
0	4
0	2
0	4
0	3
0	0
0	5
0	6
0	10
0	4
0	1
0	6
0	5
0	4
0	4
0	1
0	4
0	6
1	0
0	6
0	0
0	0
0	1
0	1
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	7
0	6
0	0
0	7
1	7
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	525
0	529
0	397
0	393
0	394
0	399
0	400
0	132
0	101
0	100
0	85
0	71
0	47
0	12
0	16
0	18
0	16
0	16
0	15
3	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	103
0	104
0	103
0	107
0	103
0	99
0	63
0	71
0	66
0	62
0	50
0	43
0	37
0	42
1	14
0	33
0	4
0	4
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	6
0	3
0	7
0	7
0	7
0	7
0	4
0	4
0	1
0	1
0	0
10	2710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	5
0	1
0	5
0	0
0	694
0	667
0	673
0	685
0	702
0	631
0	675
0	665
1	611
0	184
0	0
0	2
0	15
0	0
0	0
0	2
2	0
1	0
0	52
0	59
0	54
0	52
0	51
0	54
0	58
0	53
0	57
0	48
0	59
0	58
0	53
0	0
0	5
0	5
0	10
0	6
0	6
0	6
0	4
0	2
0	2
1	4
0	4
0	56
2	94
8	127
0	73
7	78
0	82
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	12
0	13
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	17
5	0
0	17
0	17
0	2
1	17
0	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	14
1	17
1	0
0	49
78	188
0	135
0	144
0	104
0	22
4	29
1	15
0	17
0	56
0	3
0	40
0	169
1	173
0	171
1	161
0	43
0	177
0	133
0	158
0	170
0	178
0	161
0	19
0	165
0	18
0	2
0	167
0	30
0	0
0	174
0	8
0	167
0	2
0	6
0	23
0	6
0	0
0	80
1	0
0	0
7	0
1	1
1	2
0	2
0	1
0	1
0	3
0	0
0	0
0	45
0	24
141	48
0	37
0	16
0	13
2	0
2	2
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
6	148
0	6
0	6
0	0
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	562
0	570
0	502
0	191
67	78
0	87
0	96
12	7
0	11
6	9
5	8
0	73
0	77
0	75
0	75
0	50
0	87
0	48
0	50
0	84
0	54
0	54
0	56
0	62
0	50
0	67
0	52
0	51
0	44
0	45
0	82
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
